nest_id,males,females,nestlings,sex_ratio,complete,missing,incomplete,year,plot,elevation,treatment,period_egg_laying,caterpillar_biomass_egg_laying,ln_caterpillar_biomass_egg_laying,female_fws,female_bands,female_age,female_capture_date,period_female_capture,caterpillar_biomass_female_capture,ln_caterpillar_biomass_female_capture,female_r_tars,female_mass,ln_female_r_tars,ln_female_mass,female_scaled_mass,male_fws,male_bands,male_age,ccd,ccd_ord,eggs,hd,hd_ord,hatched,fd,fd_ord,fledged,fate,mean_nestl_mass,sd_nestl_mass,nestl_age,m_prov_rate,m_prey_loads,m_nest_attendance,f_prov_rate,f_prey_load,f_nest_attendance
"""07-160""",2,2,4,0.5,4,0,,2007,HB-mid,High,Control,1,12.43382572,2.52042064,2460-33037,"KG,KA",ASY,6/19/07,2,60.76154131,4.106957045,18.84,11.1,2.935982269,2.406945108,11.09432126,2430-61592,"A,WO",ASY,6/13/07,164,4,6/25/07,176,4,7/4/07,185,4,FLEDGED,8,0.559761854,6,,,,,,
"""07-163""",2,2,4,0.5,4,0,,2007,HB-main,High,Fed,1,24.26287665,3.188947472,2460-33036,"GO,OA",SY,6/19/07,2,157.6135853,5.060146375,18.16,10.1,2.899221373,2.312535424,10.10441165,2460-33030,"A,PK",SY,6/13/07,164,4,6/25/07,176,4,7/2/07,183,0,failed: pred,8.1875,1.179247642,6,,,,,,
"""07-177""",2,2,4,0.5,4,0,,2007,HB-mid,High,Fed,1,9.093677543,2.207579397,2460-33070,"RO,RA",SY,6/22/07,2,32.3884643,3.477802319,17.54,10.5,2.864483987,2.351375257,10.51400506,2460-33002,"Y,AK",ASY,6/16/07,167,4,6/28/07,179,4,7/7/07,188,4,FLEDGED,8.175,0.419324854,6,,,,,,
"""07-194""",3,1,4,0.75,4,0,,2007,HB-mid,High,Control,1,17.9388595,2.886969282,2430-61711,"A,YP",ASY,7/24/07,4,196.334717,5.279820943,18.11,10.2,2.896464272,2.32238772,10.20518123,2460-33034,"KY,KA",ASY,6/17/07,168,4,6/29/07,180,4,7/7/07,188,4,FLEDGED,8.375,0.478713554,6,8.4,7.2,,,,
"""07-211""",1,3,4,0.25,4,0,,2007,HB-main,High,Control,2,59.33587718,4.083214135,2460-32992,"AR,B",SY,5/27/07,0,22.42130591,3.110011664,18.08,9.2,2.894806355,2.219203484,9.205066999,2460-32993,"P,AW",SY,6/22/07,173,4,7/4/07,185,4,7/12/07,193,0,failed: pred,7.5,0.841625412,6,,,,,,
"""07-212""",3,1,4,0.75,4,0,,2007,HB-main,High,Fed,2,26.90045801,3.292143313,2510-08104,"YY,YA",SY,6/27/07,2,35.86727735,3.579825385,17.68,10.5,2.872434057,2.351375257,10.51184873,2460-33031,"WO,WA",SY,6/21/07,172,4,7/3/07,184,4,7/10/07,191,0,failed: pred,7.75,0.5,6,,,,,,
"""07-317""",1,1,3,,2,1,Y,2007,HB-mid,High,Fed,3,35.03966301,3.556480649,2460-33010,"OO,YA",ASY,6/3/07,1,11.82135035,2.469907248,17.97,11.6,2.888703701,2.451005098,11.60821638,2430-61595,"O,AG",ASY,7/10/07,191,3,7/23/07,204,2,8/1/07,213,2,FLEDGED,8.125,0.176776695,6,,,,,,
"""07-319""",1,3,4,0.25,4,0,,2007,HB-outer,High,Control,3,61.10752884,4.11263508,2510-08167,"BY,GA",ASY,,,,,18.8,,2.93385687,,,2430-61596,"O,AB",ASY,7/9/07,190,4,7/21/07,202,4,7/30/07,211,4,FLEDGED,7.625,0.25,6,,,,,,
"""07-347""",3,0,3,1,3,0,,2007,HB-main,High,Fed,4,92.00821541,4.521877871,2510-08104,"YY,YA",SY,6/27/07,2,35.86727735,3.579825385,17.68,10.5,2.872434057,2.351375257,10.51184873,2460-33031,"WO,WA",SY,7/18/07,199,3,7/30/07,211,3,8/8/07,220,3,FLEDGED,8.066666667,0.65064071,6,,,,,,
"""07-367""",2,1,3,0.67,3,0,,2007,HB-main,High,Control,4,367.1332489,5.905724858,2460-33036,"GO,OA",SY,6/19/07,2,157.6135853,5.060146375,18.16,10.1,2.899221373,2.312535424,10.10441165,2460-33030,"A,PK",SY,7/28/07,209,3,8/8/07,220,3,8/16/07,228,3,FLEDGED,6.633333333,1.209683154,5,,,,,,
"""07-369""",1,2,3,0.33,3,0,,2007,HB-mid,High,Control,3,72.74898377,4.287014937,2430-61711,"A,YP",ASY,7/24/07,4,196.334717,5.279820943,18.11,10.2,2.896464272,2.32238772,10.20518123,2460-33034,"KY,KA",ASY,7/14/07,195,3,7/30/07,211,3,8/9/07,221,3,FLEDGED,8,0.692820323,6,,,,,,
"""07-374""",2,1,3,0.67,3,0,,2007,HB-main,High,Fed,4,152.772046,5.028946915,2510-08189,"BR,BA",ASY,7/22/07,4,152.772046,5.028946915,18.45,9.2,2.91506437,2.219203484,9.200257165,2460-33007,"GK,A",ASY,7/29/07,210,3,8/9/07,221,3,8/18/07,230,3,assumed fledged,7.4,0.8,6,,,,,,
"""07-375""",2,1,3,0.67,3,0,,2007,HB-outer,High,Control,3,162.0522502,5.087918815,2510-08103,"RO,BA",SY,6/26/07,2,154.2245954,5.038409952,19.53,10.5,2.971951745,2.351375257,10.48489359,2280-84328,"AB,K",ASY,7/15/07,196,3,7/26/07,207,3,8/4/07,216,3,FLEDGED,7.533333333,0.702376917,6,,,,,,
"""07-379""",3,1,4,0.75,4,0,,2007,HB-outer,High,Fed,3,274.2514334,5.614045326,2280-84536,"WA,B",ASY,6/17/07,2,266.7437889,5.586288606,19.51,11.8,2.970927155,2.468099531,11.78333475,2430-61874,"AW,K",ASY,7/14/07,195,4,7/26/07,207,4,8/5/07,217,4,FLEDGED,7.5,0.40824829,6,,,,,,
"""09-112""",3,0,3,1,3,0,,2009,HB-mid,High,Control,2,45.14659267,3.80991481,2590-89738,"BB,YA",SY,7/3/09,3,78.91164012,4.368328747,18.8,11.6,2.93385687,2.451005098,11.59470124,2510-06912,"WP,WA",ASY,6/27/09,178,3,7/9/09,190,3,7/19/09,200,3,FLEDGED,8.5,0.888819442,6,2.17,4.83,29.5,1.67,6.33,33.33
"""09-117""",1,3,4,0.25,4,0,,2009,HQ-N,Low,Control,1,28.1073224,3.336030126,2590-89833,"PP,OA",SY,6/23/09,2,96.544719,4.57000631,18.45,10.9,2.91506437,2.388762789,10.90030468,no match,UB,,6/5/09,156,4,6/17/09,168,4,6/26/09,177,3,FLEDGED,7.175,0.613052472,6,1.67,3,148.5,0.83,1.33,9
"""09-118""",2,1,3,0.67,3,0,,2009,N Ridge,High,Control,2,461.6083798,6.134716869,2510-08245,"BG,YA",ASY,,,,,18.53,10.97,2.91939104,2.395164274,10.96908212,2510-43805,"WR,YA",SY,6/28/09,179,3,7/10/09,191,3,7/19/09,200,3,FLEDGED,8.063333333,0.466082968,6,0.5,1.33,4.83,2,2.17,111.83
"""09-125""",1,1,2,0.5,2,0,,2009,HQ-N,Low,Control,2,24.56536462,3.201337508,2590-89845,"OG,WA",SY,7/8/09,3,173.7713015,5.157740076,17.7,10.6,2.87356464,2.360854001,10.61165204,2590-89803,"RG,RA",SY,7/1/09,182,2,7/13/09,194,2,7/23/09,204,2,FLEDGED,6.6,0.282842712,6,0,0,0,2.13,2.63,200
"""09-134""",2,2,4,0.5,4,0,,2009,HB-mid,High,Control,2,37.79231153,3.632105683,2590-89677,"OP,GA",SY,6/13/09,1,116.9600226,4.76183219,18.6,11,2.923161581,2.397895273,10.99800967,2510-43863,"OW,GA",SY,6/29/09,180,4,7/13/09,194,4,7/24/09,205,4,FLEDGED,5.755,0.677667568,5,,,,,,
"""09-137""",2,1,4,,3,1,Y,2009,N Ridge,High,Control,3,1328.51475,7.191816868,2510-43838,"KG,GA",SY,7/9/09,3,1328.51475,7.191816868,19.22,10.8,2.955951404,2.379546134,10.78891482,2510-43806,"KG,GA",SY,7/3/09,184,4,7/16/09,197,3,7/26/09,207,3,FLEDGED,7.97,0.461194102,6,1.33,4.5,29.5,2.33,6.33,114.67
"""09-15""",1,2,3,0.33,3,0,,2009,HQ-N,Low,Control,1,178.818832,5.186373182,2590-89816,"OB,GA",SY,6/18/09,2,592.320823,6.384048419,17.7,9.2,2.87356464,2.219203484,9.210113092,2590-89815,"OO,PA",SY,5/30/09,150,3,6/12/09,163,3,6/21/09,172,3,FLEDGED,6.61,0.52943366,5,,,,,,
"""09-166""",1,1,4,,2,2,Y,2009,HQ-N,Low,Fed,3,146.6627299,4.988135596,2590-89807,"PR,PA",SY,,,,,18.4,,2.912350665,,10.406964,2510-43993,"PR,RA",SY,7/10/09,191,4,7/21/09,202,2,7/30/09,211,2,FLEDGED,8.2,0.141421356,6,0,0,0,5,6.5,352.25
"""09-35""",1,1,3,,2,1,Y,2009,HQ-N,Low,Control,1,33.75862677,3.519235993,2590-89806,"PG,KA",ASY,6/5/09,1,33.75862677,3.519235993,18.5,11.1,2.917770732,2.406945108,11.09953523,2510-43999,"RP,YA",SY,5/29/09,149,3,6/12/09,163,2,6/21/09,172,2,FLEDGED,7.35,0.070710678,6,2.25,5.25,168.75,7.25,15.75,757.25
"""09-38""",1,2,4,,3,1,Y,2009,HQ-N,Low,Control,1,27.12268522,3.300370471,2590-89810,"OB,OA",SY,6/8/09,1,32.76963982,3.489502472,18.1,10.9,2.895911938,2.388762789,10.90569221,no match,UB,,6/2/09,153,4,6/14/09,165,4,6/25/09,176,3,FLEDGED,6.675,0.607590871,5,,,,,,
"""09-47""",0,2,4,,2,2,Y,2009,HQ-N,Low,Control,1,33.8626717,3.522313278,2590-89811,"GW,GA",SY,6/13/09,1,33.8626717,3.522313278,17.7,10.1,2.87356464,2.312535424,10.11110242,2510-43997,"BA,RY",SY,6/6/09,157,4,6/19/09,170,2,6/28/09,179,2,FLEDGED,7.9,0,6,5,13.25,135,6.5,15.5,223.5
"""09-58""",3,1,4,0.75,4,0,,2009,HB-outer,High,Control,1,39.59428632,3.678684823,2510-43852,"YO,PA",SY,5/30/09,0,120.3836385,4.790683631,18.95,12.2,2.941803932,2.501435952,12.19192715,2510-06917,"WP,YA",ASY,6/2/09,153,4,6/14/09,165,4,6/24/09,175,4,FLEDGED,6.7025,0.468214694,6,,,,,,
"""09-6""",1,3,4,0.25,4,0,,2009,HQ-N,Low,Control,1,62.3766149,4.133190444,2590-89807,"PR,PA",SY,,,,,18.4,,2.912350665,,,2510-43993,"PR,RA",SY,6/1/09,152,4,6/14/09,165,4,6/21/09,172,4,FLEDGED,8.775,0.095742711,7,,,,,,
"""09-71""",2,2,4,0.5,4,0,,2009,HB-mid,High,Control,1,54.14820521,3.991724828,2510-44095,"OW,RA",SY,,,,,18.5,,2.917770732,,,2510-43860,"BG,RA",SY,6/2/09,153,4,6/14/09,165,4,6/23/09,174,0,FLEDGED,7.36,0.206881609,6,0.63,0.75,3.88,2.13,5,20.75
"""10-107""",3,0,3,1,3,0,,2010,N Ridge,High,Control,2,1420.638619,7.258861781,2590-89605,"KO,GA",SY,6/9/10,1,427.2029215,6.057259126,19.07,10.32,2.94811642,2.33408376,10.31149167,2590-89791,"RO,WA",SY,6/21/10,172,3,7/2/10,183,3,7/12/10,193,4,FLEDGED,7.98,0.910988474,7,1.5,6.63,16,2.38,16,41.88
"""10-112""",1,2,3,0.33,3,0,,2010,N Ridge,High,Control,1,88.53765871,4.483427984,2590-89621,"BY,RA",ASY,6/18/10,2,586.4094033,6.374018186,18.26,9.2,2.904712875,2.219203484,9.202714593,2510-43809,"YB,RA",ASY,5/30/10,150,4,6/11/10,162,4,6/20/10,171,3,FLEDGED,7.72,0.691953756,7,2.17,4.33,4.67,0,0,0
"""10-12""",1,2,3,0.33,3,0,,2010,HB-outer,High,Control,1,563.3387222,6.333881085,2590-89800,"BG,OA",ASY,6/7/10,1,870.6419802,6.769230848,17.36,10.47,2.854168709,2.348514025,10.48675556,2510-06917,"WP,YA",ASY,5/28/10,148,4,6/9/10,160,4,6/18/10,169,4,FLEDGED,7.92,0.880681554,6,,,,,,
"""10-120""",3,0,3,1,3,0,,2010,N Ridge,High,Fed,2,195.156512,5.273801862,2590-89607,"BP,OA",SY,6/11/10,1,58.86207743,4.075197037,18.46,10.56,2.915606229,2.357073278,10.56014755,2590-89893,"GB,RA",ASY,6/25/10,176,3,7/7/10,188,3,7/16/10,197,3,FLEDGED,8.266666667,0.360185138,7,0.67,8,7.33,2.83,19.67,915.83
"""10-126""",2,1,3,0.67,3,0,,2010,HQ-N,Low,Fed,2,,,2590-89657,"OR,AY",ASY,5/31/10,0,58.92165656,4.076208707,18.68,10.41,2.927453433,2.342766883,10.406964,2510-08213,"WO,PA",ASY,6/23/10,174,3,7/5/10,186,3,7/13/10,194,3,FLEDGED,8.2,0.173205081,6,2,11.83,32.83,1.17,5.33,179.67
"""10-132""",4,0,4,1,4,0,,2010,HB-outer,High,Control,1,589.0248316,6.378468342,2590-89870,"RY,KA",SY,5/25/10,0,921.3856604,6.82587869,18.41,9.66,2.912893995,2.267993648,9.660810972,no match,UB,,6/17/10,168,4,6/29/10,180,4,7/7/10,188,4,FLEDGED,8.625,0.206155281,6,0.38,2.25,2.75,4,26.13,209.25
"""10-136""",1,1,2,0.5,2,0,,2010,HB-mid,High,Control,2,30.04514946,3.402701232,2590-90014,"OR,PA",SY,7/2/10,3,547.0140329,6.304474456,18.35,9.59,2.909629575,2.260720889,9.591612887,2590-89867,"PO,RA",ASY,6/17/10,168,2,6/28/10,179,2,7/6/10,187,2,FLEDGED,8.15,0.353553391,6,0.75,5,9.75,0.5,4.25,6.25
"""10-145""",2,0,2,1,2,0,,2010,HQ-N,Low,Control,2,,,2510-44129,"WY,GA",ASY,7/4/10,3,,,17.93,10.9,2.886475288,2.388762789,10.9083477,no match,UB,,6/28/10,179,3,7/9/10,190,2,7/18/10,199,2,FLEDGED,9.5,0.141421356,6,,,,,,
"""10-188""",1,2,3,0.33,3,0,,2010,HQ-N,Low,Control,3,,,2510-44116,"WY,PA",ASY,6/18/10,2,,,18.2,10.8,2.901421594,2.379546134,10.80410409,2590-89850,"PK,KA",ASY,7/6/10,187,3,7/17/10,198,3,7/26/10,207,2,FLEDGED,7.666666667,0.56862407,6,1.17,1.33,72.67,1.5,0,492.33
"""10-25""",3,1,4,0.75,4,0,,2010,HQ-N,Low,Control,1,0.213086981,,2510-44107,"WB,PA",SY,,,,,17.86,,2.882563575,,,2590-89868,"PP,BA",SY,6/1/10,152,4,6/14/10,165,4,6/22/10,173,4,FLEDGED,7.225,1.024288371,6,1.88,18.5,21.5,2.25,20.25,108
"""10-35""",2,2,4,0.5,4,0,,2010,HB-main,High,Control,1,170.9585749,5.141421275,2590-89784,"BW,OA",ASY,6/7/10,1,170.9585749,5.141421275,19.01,10.65,2.944965157,2.365559892,10.6420848,2510-43859,"KW,OA",ASY,5/28/10,148,4,6/9/10,160,4,6/17/10,168,4,FLEDGED,7.8075,0.79007911,6,2,6.13,30.88,3.75,4.75,361.25
"""10-59""",3,0,4,,3,1,Y,2010,HQ-N,Low,Control,1,176.3460789,5.172448422,2590-89703,"RB,RA",ASY,6/11/10,1,176.3460789,5.172448422,18.15,9.75,2.898670561,2.277267285,9.754397389,2590-89701,"YB,KA",ASY,5/24/10,144,4,6/5/10,156,3,6/13/10,164,3,FLEDGED,7.43,0.072111026,7,,,,,,
"""10-66""",2,1,4,,3,1,Y,2010,N Ridge,High,Control,1,,,2590-89603,"BB,PA",SY,6/8/10,1,,,19.32,10.65,2.961140829,2.365559892,10.63764444,2510-08236,"GO,RA",ASY,6/1/10,152,4,6/13/10,164,3,6/22/10,173,3,FLEDGED,8.866666667,0.879564286,6,3.33,22.5,50.33,3.83,17.67,57.83
"""10-82""",1,3,4,0.25,4,0,,2010,N Ridge,High,Control,1,260.5122612,5.562649928,2590-89637,"BO,RA",ASY,7/9/10,3,616.942358,6.424775596,17.75,10.98,2.876385516,2.396075436,10.9912698,2310-43804,"BG,WA",ASY,6/2/10,153,4,6/14/10,165,4,6/23/10,174,4,FLEDGED,7.5375,0.639029212,6,1.75,23,11.63,3.25,25.75,10.63
"""11-110""",3,1,4,0.75,4,0,,2011,HB-outer,High,Control,3,222.3829155,5.404400741,2640-70604,"YP,KA",ASY,6/30/11,2,384.127061,5.950973386,18.07,9.34,2.894253105,2.234306252,9.345277498,2590-89899,"RR,OA",ASY,7/11/11,192,4,7/23/11,204,4,7/31/11,212,4,FLEDGED,8.375,0.478713554,6,0.88,11.25,12.5,1.5,11.25,223.88
"""11-123""",2,1,4,,3,1,Y,2011,HB-main,High,Fed,3,385.1772179,5.953703535,2391-68799,"GP,YA",ASY,6/30/11,2,713.7001841,6.570462964,18.4,9.96,2.912350665,2.298577072,9.960975789,2590-89866,",GA",ASY,7/12/11,193,4,7/24/11,205,3,7/2/11,183,2,FLEDGED,8.78,0.514198405,6,0.43,5.18,12.29,3.45,7.98,1369.97
"""11-125""",2,2,4,0.5,4,0,,2011,HB-outer,High,Control,3,466.6595475,6.145599972,2391-68729,"YO,WA",SY,6/15/11,2,854.196288,6.750161013,18.8,11.06,2.93385687,2.403334996,11.0549479,2510-06902,"PB,WA",ASY,7/13/11,194,4,7/25/11,206,4,8/2/11,214,4,FLEDGED,8.655,0.315224788,7,0.86,10.92,13.01,0.25,2.09,7.98
"""11-133""",3,1,4,0.75,4,0,,2011,N Ridge,High,Control,3,1000.675609,6.90843066,2640-70544,"RK,YA",SY,7/27/11,4,3962.141154,8.284539854,18.22,9.3,2.902519892,2.2300144,9.303270454,2640-70501,"GW,YA",SY,7/9/11,190,4,7/20/11,201,4,7/29/11,210,4,FLEDGED,8.35,0.718795288,6,1.5,9.74,25.46,2.87,8.24,70.03
"""11-139""",1,2,3,0.33,3,0,,2011,HB-main,High,Control,3,75.47929104,4.323858328,2640-70637,"KB,OA",SY,7/23/11,4,118.9494648,4.778698737,18.75,8.83,2.931193752,2.178155015,8.826572985,2391-68798,"KP,RA",SY,7/5/11,186,3,7/17/11,198,3,7/25/11,206,2,FLEDGED,7.16,0.727942305,6,1.5,11.83,140.5,0,0,0
