nestl_bw,nestl_fws,sex,nestl,sex_ratio,incomplete,nestl_age,nestl_r_tars,nestl_mass,ln_nestl_r_tars,ln_nestl_mass,nestl_scaled_mass,mean_brood_mass,sd_brood_mass,nest_id,year,plot,elevation,treatment,female_fws,female_bands,female_age,female_r_tars,female_mass,ln_female_r_tars,ln_female_mass,ln_female_scaled_mass,male_fws,male_bands,male_age,ccd,ccd_ord,eggs,hd,hd_ord,hatched,fd,fd_ord,fledged,fate,period,caterpillar_biomass_nestl,ln_caterpillar_biomass_nestl
6864,2391-68751,1,4,0.75,,6,16.94,8.64,2.829677689,2.156402583,8.353779205,8.4225,1.043020454,"""11-49""",2011,HB-mid,High,Control,2391-68716,"WG,PA",SY,18.37,11.91,2.910718899,2.477378383,11.9116683,2510-06912,"WP,WA",ASY,5/31/11,151,4,6/11/11,162,4,6/21/11,172,4,FLEDGED,1,79.89488665,4.380711854
6867,2391-68754,0,4,0.75,,6,16.2,7.64,2.785011242,2.033397603,7.783904936,8.04,0.679166155,"""11-5""",2011,HB-outer,High,Control,2391-68717,"RW,PA",ASY,19.45,11.61,2.96784707,2.451866796,11.59452443,2590-89869,"YG,GA",ASY,6/2/11,153,4,6/13/11,164,4,6/22/11,173,4,FLEDGED,1,108.0109758,4.68223285
6868,2391-68755,1,4,0.75,,6,14.8,7.29,2.694627181,1.986503546,8.257271408,8.04,0.679166155,"""11-5""",2011,HB-outer,High,Control,2391-68717,"RW,PA",ASY,19.45,11.61,2.96784707,2.451866796,11.59452443,2590-89869,"YG,GA",ASY,6/2/11,153,4,6/13/11,164,4,6/22/11,173,4,FLEDGED,1,108.0109758,4.68223285
6869,2391-68756,1,4,0.75,,6,17.6,8.61,2.867898902,2.152924318,7.960091622,8.04,0.679166155,"""11-5""",2011,HB-outer,High,Control,2391-68717,"RW,PA",ASY,19.45,11.61,2.96784707,2.451866796,11.59452443,2590-89869,"YG,GA",ASY,6/2/11,153,4,6/13/11,164,4,6/22/11,173,4,FLEDGED,1,108.0109758,4.68223285
6870,2391-68757,1,4,0.75,,6,16.3,8.62,2.791165108,2.154085085,8.719250507,8.04,0.679166155,"""11-5""",2011,HB-outer,High,Control,2391-68717,"RW,PA",ASY,19.45,11.61,2.96784707,2.451866796,11.59452443,2590-89869,"YG,GA",ASY,6/2/11,153,4,6/13/11,164,4,6/22/11,173,4,FLEDGED,1,108.0109758,4.68223285
6603,2510-44189,0,4,0.5,,6,16.92,8.52,2.828496354,2.142416341,8.249167767,8.5275,0.149080515,"""11-51""",2011,HQ-N,Low,Control,2510-44178,"RB,YA",SY,19.8,10.63,2.985681938,2.363680192,10.61094708,2360-81777,"WB,WA",SY,6/5/11,156,4,6/17/11,168,4,6/27/11,178,4,FLEDGED,1,66.17524566,4.19230646
6604,2510-44190,0,4,0.5,,6,16.68,8.74,2.814210397,2.16791019,8.605050594,8.5275,0.149080515,"""11-51""",2011,HQ-N,Low,Control,2510-44178,"RB,YA",SY,19.8,10.63,2.985681938,2.363680192,10.61094708,2360-81777,"WB,WA",SY,6/5/11,156,4,6/17/11,168,4,6/27/11,178,4,FLEDGED,1,66.17524566,4.19230646
6605,2510-44191,1,4,0.5,,6,16.21,8.41,2.785628336,2.129421474,8.562213724,8.5275,0.149080515,"""11-51""",2011,HQ-N,Low,Control,2510-44178,"RB,YA",SY,19.8,10.63,2.985681938,2.363680192,10.61094708,2360-81777,"WB,WA",SY,6/5/11,156,4,6/17/11,168,4,6/27/11,178,4,FLEDGED,1,66.17524566,4.19230646
6606,2510-44192,1,4,0.5,,6,16.43,8.44,2.799108932,2.132982309,8.458064332,8.5275,0.149080515,"""11-51""",2011,HQ-N,Low,Control,2510-44178,"RB,YA",SY,19.8,10.63,2.985681938,2.363680192,10.61094708,2360-81777,"WB,WA",SY,6/5/11,156,4,6/17/11,168,4,6/27/11,178,4,FLEDGED,1,66.17524566,4.19230646
6875,2391-68760,0,4,0.5,,6,16.3,8.26,2.791165108,2.111424588,8.355105474,8.3425,0.546282894,"""11-55""",2011,HB-main,High,Control,2391-68735,"KG,RA",ASY,18.4,9.17,2.912350665,2.215937286,9.170898392,2510-43878,"YG,RA",ASY,6/1/11,152,4,6/13/11,164,4,6/22/11,173,4,FLEDGED,1,78.28250162,4.360324099
6876,2391-68762,0,4,0.5,,6,16.3,7.66,2.791165108,2.036011984,7.748197086,8.3425,0.546282894,"""11-55""",2011,HB-main,High,Control,2391-68735,"KG,RA",ASY,18.4,9.17,2.912350665,2.215937286,9.170898392,2510-43878,"YG,RA",ASY,6/1/11,152,4,6/13/11,164,4,6/22/11,173,4,FLEDGED,1,78.28250162,4.360324099
6877,2391-68763,1,4,0.5,,6,17.5,8.98,2.862200881,2.194999882,8.357790975,8.3425,0.546282894,"""11-55""",2011,HB-main,High,Control,2391-68735,"KG,RA",ASY,18.4,9.17,2.912350665,2.215937286,9.170898392,2510-43878,"YG,RA",ASY,6/1/11,152,4,6/13/11,164,4,6/22/11,173,4,FLEDGED,1,78.28250162,4.360324099
6544A,2391-68764,1,4,0.5,,6,17.2,8.47,2.844909384,2.136530509,8.04451438,8.3425,0.546282894,"""11-55""",2011,HB-main,High,Control,2391-68735,"KG,RA",ASY,18.4,9.17,2.912350665,2.215937286,9.170898392,2510-43878,"YG,RA",ASY,6/1/11,152,4,6/13/11,164,4,6/22/11,173,4,FLEDGED,1,78.28250162,4.360324099
6553,2590-89959,1,4,0.75,,7,17.67,8.6,2.871868286,2.151762203,7.913944076,8.675,0.221735578,"""11-74""",2011,N Ridge,High,Control,UB,UB,ASY,,,,,,2360-81780,"OK,OA",ASY,5/31/11,151,4,6/12/11,163,4,6/21/11,172,4,FLEDGED,1,,
6554,2590-89961,0,4,0.75,,7,15.97,8.5,2.770711962,2.140066163,8.806459168,8.675,0.221735578,"""11-74""",2011,N Ridge,High,Control,UB,UB,ASY,,,,,,2360-81780,"OK,OA",ASY,5/31/11,151,4,6/12/11,163,4,6/21/11,172,4,FLEDGED,1,,
6555,2590-89960,1,4,0.75,,7,16.9,9,2.827313622,2.197224577,8.725996881,8.675,0.221735578,"""11-74""",2011,N Ridge,High,Control,UB,UB,ASY,,,,,,2360-81780,"OK,OA",ASY,5/31/11,151,4,6/12/11,163,4,6/21/11,172,4,FLEDGED,1,,
6556,2590-89962,1,4,0.75,,7,15.67,8.6,2.751748056,2.151762203,9.11031407,8.675,0.221735578,"""11-74""",2011,N Ridge,High,Control,UB,UB,ASY,,,,,,2360-81780,"OK,OA",ASY,5/31/11,151,4,6/12/11,163,4,6/21/11,172,4,FLEDGED,1,,
6550,2590-89963,1,4,,Y,7,18.38,9.3,2.911263117,2.2300144,8.171951418,,,"""11-75""",2011,HQ-N,Low,Control,2510-44182,"GB,KA",SY,19.1,9.45,2.949688335,2.246014742,9.441826018,2510-44102,"OY,YA",ASY,5/31/11,151,4,6/12/11,163,3,6/21/11,172,3,FLEDGED,1,71.79658475,4.273836909
6551,2590-89964,1,4,,Y,7,16.74,8.7,2.817801065,2.163323026,8.529697367,,,"""11-75""",2011,HQ-N,Low,Control,2510-44182,"GB,KA",SY,19.1,9.45,2.949688335,2.246014742,9.441826018,2510-44102,"OY,YA",ASY,5/31/11,151,4,6/12/11,163,3,6/21/11,172,3,FLEDGED,1,71.79658475,4.273836909
6552,2590-89965,1,4,,Y,7,16.6,9.2,2.809402695,2.219203484,9.109130206,,,"""11-75""",2011,HQ-N,Low,Control,2510-44182,"GB,KA",SY,19.1,9.45,2.949688335,2.246014742,9.441826018,2510-44102,"OY,YA",ASY,5/31/11,151,4,6/12/11,163,3,6/21/11,172,3,FLEDGED,1,71.79658475,4.273836909
UNK12,UNK12,,4,,Y,7,,,,,,,,"""11-75""",2011,HQ-N,Low,Control,2510-44182,"GB,KA",SY,19.1,9.45,2.949688335,2.246014742,9.441826018,2510-44102,"OY,YA",ASY,5/31/11,151,4,6/12/11,163,3,6/21/11,172,3,FLEDGED,1,71.79658475,4.273836909
6732,2640-70530,1,4,,Y,6,18.03,8.3,2.892037037,2.116255515,7.459450948,,,"""11-99""",2011,N Ridge,High,Fed,2590-90011,"WG,GA",ASY,18.7,,2.928523524,,9.192539454,2460-32842,"WG,GA",ASY,7/2/11,183,4,7/14/11,195,3,7/22/11,203,3,FLEDGED,2,54.66541171,4.001231182
6733,2640-70531,1,4,,Y,6,14.9,7,2.701361213,1.945910149,7.866462836,,,"""11-99""",2011,N Ridge,High,Fed,2590-90011,"WG,GA",ASY,18.7,,2.928523524,,9.192539454,2460-32842,"WG,GA",ASY,7/2/11,183,4,7/14/11,195,3,7/22/11,203,3,FLEDGED,2,54.66541171,4.001231182
6734,2640-70532,0,4,,Y,6,17.81,8.3,2.879760097,2.116255515,7.567557692,,,"""11-99""",2011,N Ridge,High,Fed,2590-90011,"WG,GA",ASY,18.7,,2.928523524,,9.192539454,2460-32842,"WG,GA",ASY,7/2/11,183,4,7/14/11,195,3,7/22/11,203,3,FLEDGED,2,54.66541171,4.001231182
UNK13,UNK13,,4,,Y,6,,,,,,,,"""11-99""",2011,N Ridge,High,Fed,2590-90011,"WG,GA",ASY,18.7,,2.928523524,,9.192539454,2460-32842,"WG,GA",ASY,7/2/11,183,4,7/14/11,195,3,7/22/11,203,3,FLEDGED,2,54.66541171,4.001231182
7107,2660-47710,0,4,0.5,,6,16.22,7.6,2.786245049,2.028148247,7.731962838,7.9625,0.40901304,"""12-108""",2012,HB-outer,High,Control,2660-47327,"PG,PA",ASY,19.2,9,2.954910279,2.197224577,8.99100385,2660-47326,"PG,OA",SY,5/31/12,152,4,6/12/12,164,4,6/21/12,173,4,FLEDGED,1,82.74818099,4.415802032
7108,2660-47711,1,4,0.5,,6,17.46,8.45,2.85991255,2.134166441,7.885634111,7.9625,0.40901304,"""12-108""",2012,HB-outer,High,Control,2660-47327,"PG,PA",ASY,19.2,9,2.954910279,2.197224577,8.99100385,2660-47326,"PG,OA",SY,5/31/12,152,4,6/12/12,164,4,6/21/12,173,4,FLEDGED,1,82.74818099,4.415802032
7109,2660-47712,1,4,0.5,,6,16.5,7.65,2.803360381,2.034705648,7.628269262,7.9625,0.40901304,"""12-108""",2012,HB-outer,High,Control,2660-47327,"PG,PA",ASY,19.2,9,2.954910279,2.197224577,8.99100385,2660-47326,"PG,OA",SY,5/31/12,152,4,6/12/12,164,4,6/21/12,173,4,FLEDGED,1,82.74818099,4.415802032
7110,2660-47713,0,4,0.5,,6,17.88,8.15,2.88368277,2.098017927,7.396710882,7.9625,0.40901304,"""12-108""",2012,HB-outer,High,Control,2660-47327,"PG,PA",ASY,19.2,9,2.954910279,2.197224577,8.99100385,2660-47326,"PG,OA",SY,5/31/12,152,4,6/12/12,164,4,6/21/12,173,4,FLEDGED,1,82.74818099,4.415802032
7181,2660-47736,0,4,0.25,,6,15.74,7.65,2.756205243,2.034705648,8.061718989,7.9425,0.456170655,"""12-110""",2012,HB-mid,High,Fed,2640-70477,"RG,AK",SY,19.04,10.6,2.946542029,2.360854001,10.59169104,2640-70686,"YK,OA",SY,6/8/12,160,4,6/20/12,172,4,6/28/12,180,4,FLEDGED,1,103.3353213,4.637979247
7182,2660-47737,0,4,0.25,,6,15.79,7.53,2.759376828,2.018895042,7.905819263,7.9425,0.456170655,"""12-110""",2012,HB-mid,High,Fed,2640-70477,"RG,AK",SY,19.04,10.6,2.946542029,2.360854001,10.59169104,2640-70686,"YK,OA",SY,6/8/12,160,4,6/20/12,172,4,6/28/12,180,4,FLEDGED,1,103.3353213,4.637979247
7183,2660-47738,1,4,0.25,,6,16.27,8.05,2.789322921,2.085672091,8.16028694,7.9425,0.456170655,"""12-110""",2012,HB-mid,High,Fed,2640-70477,"RG,AK",SY,19.04,10.6,2.946542029,2.360854001,10.59169104,2640-70686,"YK,OA",SY,6/8/12,160,4,6/20/12,172,4,6/28/12,180,4,FLEDGED,1,103.3353213,4.637979247
7184,2660-47739,0,4,0.25,,6,16.39,8.54,2.796671393,2.144761008,8.582762577,7.9425,0.456170655,"""12-110""",2012,HB-mid,High,Fed,2640-70477,"RG,AK",SY,19.04,10.6,2.946542029,2.360854001,10.59169104,2640-70686,"YK,OA",SY,6/8/12,160,4,6/20/12,172,4,6/28/12,180,4,FLEDGED,1,103.3353213,4.637979247
7083,2660-47369,1,4,0.5,,6,,8.2,,2.104134154,,8.4,0.244948974,"""12-122""",2012,HQ-N,Low,Control,2660-47368,"BO,AO",SY,18.53,9.5,2.91939104,2.251291799,9.499205114,2660-47318,"GP,GA",SY,5/29/12,150,4,6/10/12,162,4,6/19/12,171,4,FLEDGED,1,19.46020383,2.968371551
7084,2660-47370,1,4,0.5,,6,,8.7,,2.163323026,,8.4,0.244948974,"""12-122""",2012,HQ-N,Low,Control,2660-47368,"BO,AO",SY,18.53,9.5,2.91939104,2.251291799,9.499205114,2660-47318,"GP,GA",SY,5/29/12,150,4,6/10/12,162,4,6/19/12,171,4,FLEDGED,1,19.46020383,2.968371551
7085,2660-47371,0,4,0.5,,6,,8.2,,2.104134154,,8.4,0.244948974,"""12-122""",2012,HQ-N,Low,Control,2660-47368,"BO,AO",SY,18.53,9.5,2.91939104,2.251291799,9.499205114,2660-47318,"GP,GA",SY,5/29/12,150,4,6/10/12,162,4,6/19/12,171,4,FLEDGED,1,19.46020383,2.968371551
7086,2660-47372,0,4,0.5,,6,,8.5,,2.140066163,,8.4,0.244948974,"""12-122""",2012,HQ-N,Low,Control,2660-47368,"BO,AO",SY,18.53,9.5,2.91939104,2.251291799,9.499205114,2660-47318,"GP,GA",SY,5/29/12,150,4,6/10/12,162,4,6/19/12,171,4,FLEDGED,1,19.46020383,2.968371551
7174,2660-47627,1,4,1,,6,12.89,5.8,2.556451817,1.757857918,7.724445907,6.775,0.741057803,"""12-141""",2012,N Ridge,High,Control,"2640-70587","KW,AK",SY,17.93,10.8,2.886475288,2.379546134,10.80827111,2640-70552,"KW,WA",SY,6/5/12,157,4,6/17/12,169,4,6/25/12,177,4,FLEDGED,2,348.582978,5.853876302
7175,2660-47626,1,4,1,,6,15.55,6.8,2.744060639,1.916922612,7.268698474,6.775,0.741057803,"""12-141""",2012,N Ridge,High,Control,"2640-70587","KW,AK",SY,17.93,10.8,2.886475288,2.379546134,10.80827111,2640-70552,"KW,WA",SY,6/5/12,157,4,6/17/12,169,4,6/25/12,177,4,FLEDGED,1,91.27764875,4.513905947
7176,2660-47628,1,4,1,,6,15.33,7.6,2.729811693,2.028148247,8.260644805,6.775,0.741057803,"""12-141""",2012,N Ridge,High,Control,"2640-70587","KW,AK",SY,17.93,10.8,2.886475288,2.379546134,10.80827111,2640-70552,"KW,WA",SY,6/5/12,157,4,6/17/12,169,4,6/25/12,177,4,FLEDGED,1,91.27764875,4.513905947
7177,2660-47629,1,4,1,,6,15.28,6.9,2.726544784,1.931521412,7.528566335,6.775,0.741057803,"""12-141""",2012,N Ridge,High,Control,"2640-70587","KW,AK",SY,17.93,10.8,2.886475288,2.379546134,10.80827111,2640-70552,"KW,WA",SY,6/5/12,157,4,6/17/12,169,4,6/25/12,177,4,FLEDGED,1,91.27764875,4.513905947
7193,2660-47748,0,4,0.5,,6,17.89,9.28,2.884241898,2.227861547,8.416749829,7.4825,1.180154348,"""12-143""",2012,HB-main,High,Control,2660-47753,"BY,AB",SY,19.12,10.61,2.950734908,2.361796953,10.60053642,2640-70466,"KP,GA",SY,6/14/12,166,4,6/26/12,178,4,7/5/12,187,4,FLEDGED,1,118.631131,4.776018939
7194,2660-47749,1,4,0.5,,6,17.52,7.95,2.863343086,2.073171929,7.389259576,7.4825,1.180154348,"""12-143""",2012,HB-main,High,Control,2660-47753,"BY,AB",SY,19.12,10.61,2.950734908,2.361796953,10.60053642,2640-70466,"KP,GA",SY,6/14/12,166,4,6/26/12,178,4,7/5/12,187,4,FLEDGED,1,118.631131,4.776018939
7195,2660-47750,1,4,0.5,,6,16.2,8.53,2.785011242,2.143589362,8.690668731,7.4825,1.180154348,"""12-143""",2012,HB-main,High,Control,2660-47753,"BY,AB",SY,19.12,10.61,2.950734908,2.361796953,10.60053642,2640-70466,"KP,GA",SY,6/14/12,166,4,6/26/12,178,4,7/5/12,187,4,FLEDGED,1,118.631131,4.776018939
7196,2660-47751,0,4,0.5,,6,16.6,8.2,2.809402695,2.104134154,8.119007358,7.4825,1.180154348,"""12-143""",2012,HB-main,High,Control,2660-47753,"BY,AB",SY,19.12,10.61,2.950734908,2.361796953,10.60053642,2640-70466,"KP,GA",SY,6/14/12,166,4,6/26/12,178,4,7/5/12,187,4,FLEDGED,1,118.631131,4.776018939
7199,2660-47754,0,3,0.33,,6,17.25,8.19,2.847812143,2.102913898,7.752161987,8.34,0.61878914,"""12-151""",2012,HB-outer,High,Control,2660-47714,"OK,AB",SY,19.02,11.27,2.945491057,2.422144328,11.26147121,2660-47303,"WG,RA",SY,6/14/12,166,3,6/26/12,178,3,7/5/12,187,3,FLEDGED,1,54.79052111,4.003517206
7200,2660-47755,0,3,0.33,,6,15.72,7.81,2.754933787,2.055404964,8.242603645,8.34,0.61878914,"""12-151""",2012,HB-outer,High,Control,2660-47714,"OK,AB",SY,19.02,11.27,2.945491057,2.422144328,11.26147121,2660-47303,"WG,RA",SY,6/14/12,166,3,6/26/12,178,3,7/5/12,187,3,FLEDGED,1,54.79052111,4.003517206
7201,2660-47756,1,3,0.33,,6,18.07,9.02,2.894253105,2.199444334,8.085508621,8.34,0.61878914,"""12-151""",2012,HB-outer,High,Control,2660-47714,"OK,AB",SY,19.02,11.27,2.945491057,2.422144328,11.26147121,2660-47303,"WG,RA",SY,6/14/12,166,3,6/26/12,178,3,7/5/12,187,3,FLEDGED,1,54.79052111,4.003517206
7369,2660-47662,1,4,0.75,,6,17.37,8,2.85474458,2.079441542,7.511044959,7.85,1.11193525,"""12-159""",2012,N Ridge,High,Control,2660-47387,"OK,AW",SY,18.18,10.7,2.900322089,2.370243741,10.70436974,2640-70549,"KO,KA",SY,6/16/12,168,4,6/27/12,179,4,7/6/12,188,4,FLEDGED,1,176.0117121,5.170550539
7370,2660-47657,1,4,0.75,,6,16.01,8.94,2.773213527,2.190535589,9.235207113,7.85,1.11193525,"""12-159""",2012,N Ridge,High,Control,2660-47387,"OK,AW",SY,18.18,10.7,2.900322089,2.370243741,10.70436974,2640-70549,"KO,KA",SY,6/16/12,168,4,6/27/12,179,4,7/6/12,188,4,FLEDGED,1,176.0117121,5.170550539
7373,2660-47660,0,4,0.75,,6,13.48,6.3,2.601207105,1.840549633,7.96158906,7.85,1.11193525,"""12-159""",2012,N Ridge,High,Control,2660-47387,"OK,AW",SY,18.18,10.7,2.900322089,2.370243741,10.70436974,2640-70549,"KO,KA",SY,6/16/12,168,4,6/27/12,179,4,7/6/12,188,4,FLEDGED,1,176.0117121,5.170550539
7374,2660-47661,1,4,0.75,,6,15.57,8.16,2.745345986,2.099244169,8.709308345,7.85,1.11193525,"""12-159""",2012,N Ridge,High,Control,2660-47387,"OK,AW",SY,18.18,10.7,2.900322089,2.370243741,10.70436974,2640-70549,"KO,KA",SY,6/16/12,168,4,6/27/12,179,4,7/6/12,188,4,FLEDGED,1,176.0117121,5.170550539
7171,2660-47619,0,3,,Y,6,17.67,8.7,2.871868286,2.163323026,8.005966682,,,"""12-168""",2012,N Ridge,High,Control,"2660-47617","KK,AR",SY,18.82,9.7,2.934920134,2.272125886,9.695303172,2640-70566,"BB,BA",SY,6/5/12,157,3,6/17/12,169,2,6/26/12,178,2,FLEDGED,1,209.9602575,5.346918263
7172,2660-47620,1,3,,Y,6,17.4,8.3,2.856470206,2.116255515,7.776964834,,,"""12-168""",2012,N Ridge,High,Control,"2660-47617","KK,AR",SY,18.82,9.7,2.934920134,2.272125886,9.695303172,2640-70566,"BB,BA",SY,6/5/12,157,3,6/17/12,169,2,6/26/12,178,2,FLEDGED,1,209.9602575,5.346918263
UNK14,UNK14,,3,,Y,6,,,,,,,,"""12-168""",2012,N Ridge,High,Control,"2660-47617","KK,AR",SY,18.82,9.7,2.934920134,2.272125886,9.695303172,2640-70566,"BB,BA",SY,6/5/12,157,3,6/17/12,169,2,6/26/12,178,2,FLEDGED,1,209.9602575,5.346918263
7148,2660-47672,0,4,,Y,5,,8.65,,2.157559321,,,,"""12-173""",2012,HQ-N,Low,Control,2660-47390,"YB,AY",SY,17.88,10.4,2.88368277,2.341805806,10.40871466,2660-47308,"YK,WA",SY,6/18/12,170,4,6/29/12,181,3,7/8/12,190,3,FLEDGED,2,606.8919745,6.408350809
7149,2660-47673,1,4,,Y,5,,8.26,,2.111424588,,,,"""12-173""",2012,HQ-N,Low,Control,2660-47390,"YB,AY",SY,17.88,10.4,2.88368277,2.341805806,10.40871466,2660-47308,"YK,WA",SY,6/18/12,170,4,6/29/12,181,3,7/8/12,190,3,FLEDGED,1,22.18863113,3.099580046
7150,2660-47674,0,4,,Y,5,,7.47,,2.010894999,,,,"""12-173""",2012,HQ-N,Low,Control,2660-47390,"YB,AY",SY,17.88,10.4,2.88368277,2.341805806,10.40871466,2660-47308,"YK,WA",SY,6/18/12,170,4,6/29/12,181,3,7/8/12,190,3,FLEDGED,1,22.18863113,3.099580046
UNK15,UNK15,,4,,Y,5,,,,,,,,"""12-173""",2012,HQ-N,Low,Control,2660-47390,"YB,AY",SY,17.88,10.4,2.88368277,2.341805806,10.40871466,2660-47308,"YK,WA",SY,6/18/12,170,4,6/29/12,181,3,7/8/12,190,3,FLEDGED,1,22.18863113,3.099580046
7186,2660-47741,1,3,0.66,,6,17.7,8.56,2.87356464,2.14710019,7.861489855,8.656666667,0.521759843,"""12-178""",2012,HB-mid,High,Control,2590-90014,"OR,PA",ASY,18.35,9.59,2.909629575,2.260720889,9.591612887,2640-70688,"YO,BA",SY,6/9/12,161,3,6/21/12,173,3,6/29/12,181,3,FLEDGED,1,83.57895602,4.425791766
7187,2660-47742,1,3,0.66,,6,15.27,8.19,2.725890119,2.102913898,8.9429399,8.656666667,0.521759843,"""12-178""",2012,HB-mid,High,Control,2590-90014,"OR,PA",ASY,18.35,9.59,2.909629575,2.260720889,9.591612887,2640-70688,"YO,BA",SY,6/9/12,161,3,6/21/12,173,3,6/29/12,181,3,FLEDGED,1,83.57895602,4.425791766
7188,2660-47743,0,3,0.66,,6,16.8,9.22,2.821378886,2.221375038,9.001693151,8.656666667,0.521759843,"""12-178""",2012,HB-mid,High,Control,2590-90014,"OR,PA",ASY,18.35,9.59,2.909629575,2.260720889,9.591612887,2640-70688,"YO,BA",SY,6/9/12,161,3,6/21/12,173,3,6/29/12,181,3,FLEDGED,1,83.57895602,4.425791766
7111,2660-47716,0,4,0.25,,6,,8.94,,2.190535589,,8.5475,0.396936183,"""12-179""",2012,HB-outer,High,Control,2660-47715,"WP,AR",SY,18.63,9.93,2.924773185,2.295560478,9.927790473,2510-06902,"PB,WA",ASY,6/2/12,154,4,6/14/12,166,4,6/23/12,175,4,FLEDGED,1,47.79433041,3.866907022
7112,2660-47717,1,4,0.25,,6,,8.02,,2.081938422,,8.5475,0.396936183,"""12-179""",2012,HB-outer,High,Control,2660-47715,"WP,AR",SY,18.63,9.93,2.924773185,2.295560478,9.927790473,2510-06902,"PB,WA",ASY,6/2/12,154,4,6/14/12,166,4,6/23/12,175,4,FLEDGED,1,47.79433041,3.866907022
7113,2660-47718,0,4,0.25,,6,17.7,8.74,2.87356464,2.16791019,8.026801557,8.5475,0.396936183,"""12-179""",2012,HB-outer,High,Control,2660-47715,"WP,AR",SY,18.63,9.93,2.924773185,2.295560478,9.927790473,2510-06902,"PB,WA",ASY,6/2/12,154,4,6/14/12,166,4,6/23/12,175,4,FLEDGED,1,47.79433041,3.866907022
7114,2660-47719,0,4,0.25,,6,18,8.49,2.890371758,2.138889,7.645115941,8.5475,0.396936183,"""12-179""",2012,HB-outer,High,Control,2660-47715,"WP,AR",SY,18.63,9.93,2.924773185,2.295560478,9.927790473,2510-06902,"PB,WA",ASY,6/2/12,154,4,6/14/12,166,4,6/23/12,175,4,FLEDGED,1,47.79433041,3.866907022
7224,2660-47776,1,4,0.5,,6,17.21,9.06,2.84549061,2.20386912,8.599016444,8.32,0.605585117,"""12-181""",2012,HB-mid,High,Fed,2660-47347,"PR,AK",SY,18.39,10.9,2.911807039,2.388762789,10.90122078,2660-47344,"PR,KA",SY,6/20/12,172,4,7/2/12,184,4,7/9/12,191,4,FLEDGED,3,53.56954985,3.980980807
7225,2660-47777,0,4,0.5,,6,16.61,7.58,2.810004924,2.0255132,7.499835853,8.32,0.605585117,"""12-181""",2012,HB-mid,High,Fed,2660-47347,"PR,AK",SY,18.39,10.9,2.911807039,2.388762789,10.90122078,2660-47344,"PR,KA",SY,6/20/12,172,4,7/2/12,184,4,7/9/12,191,4,FLEDGED,3,53.56954985,3.980980807
7226,2660-47778,1,4,0.5,,6,16.55,8.27,2.806386102,2.112634509,8.217316554,8.32,0.605585117,"""12-181""",2012,HB-mid,High,Fed,2660-47347,"PR,AK",SY,18.39,10.9,2.911807039,2.388762789,10.90122078,2660-47344,"PR,KA",SY,6/20/12,172,4,7/2/12,184,4,7/9/12,191,4,FLEDGED,3,53.56954985,3.980980807
7227,2660-47779,0,4,0.5,,6,17.59,8.37,2.867330559,2.124653885,7.743363659,8.32,0.605585117,"""12-181""",2012,HB-mid,High,Fed,2660-47347,"PR,AK",SY,18.39,10.9,2.911807039,2.388762789,10.90122078,2660-47344,"PR,KA",SY,6/20/12,172,4,7/2/12,184,4,7/9/12,191,4,FLEDGED,3,53.56954985,3.980980807
